vin,odometer_reading
1G6DP5E39C0107021,48340
1G6DP5E39D0101219,19216
1G6DP5E39D0162201,10644
1G6DP5E39D0163610,17102
1G6DP5E39D0180052,47469
1G6DP5E3XC0112356,13931
1G6DP5E3XC0122465,16761
1G6DP5E3XC0138651,45118
1G6DP5E3XC0153778,45559
1G6DP5E3XD0117249,53535
1G6DP5E3XD0149604,26800
1G6DP5E3XD0177967,45070
1G6DP5ED0B0100238,42681
1G6DP5ED0B0143879,42342
1G6DP5ED0B0159807,17491
1G6DP5ED1B0112835,29618
1G6DP5ED1B0148556,43394
1G6DP5ED1B0155331,27801
1G6DP5ED2B0155337,16961
1G6DP5ED2B0156410,51949
1G6DP5ED3B0169635,21914
1G6DP5ED4B0154741,25551
1G6DP5ED4B0155291,43844
1G6DP5ED4B0169899,10135
1G6DP5ED5B0138595,26749
1G6DP5ED5B0140914,54534
1G6DP5ED5B0151492,18574
1G6DP5ED5B0165442,32176
1G6DP5ED5B0171368,18802
1G6DP5ED6B0137388,14227
1G6DP5ED6B0139223,54166
1G6DP5ED7B0142843,15194
1G6DP5ED7B0158881,31371
1G6DP5ED7B0160548,13606
1G6DP5ED9B0115983,20936
1G6DP5ED9B0153987,25206
1G6DP5ED9B0166612,42091
1G6DP5EDXB0127074,37940
1G6DP5EDXB0129813,29203
1G6DP5EDXB0136339,49685
1G6DP5EDXB0145039,26115
1G6DP5EDXB0147339,51189
1G6DP5EV0A0128595,50133
1G6DP5EV3A0150395,38213
1G6DP5EV4A0111914,11754
1G6DP5EV7A0114788,10382
1G6DP5EV9A0126330,16902
1G6DP5EV9A0133343,39994
1G6DP8E37D0162246,28597
1G6DP8E39D0147151,49905
1G6DP8EV1A0149702,23049
1G6DP8EV3A0101327,39717
1G6DP8EV4A0106472,28014
1G6DP8EV8A0136963,22398
1G6DR57V080163963,52758
1G6DR57V180215214,18695
1G6DR57V380173497,38998
1G6DR57V480137723,23163
1G6DR57V480177834,16717
1G6DR57V580183772,25767
1G6DR57V980167817,40479
1G6DR57VX80140822,24378
1G6DR57VX80184030,21910
1G6DR57VX80212893,41595
1G6DS1E30C0108470,44252
1G6DS1E30C0110509,34764
1G6DS1E30C0121039,11081
1G6DS1E30C0122840,45317
1G6DS1E30C0124362,14601
1G6DS1E30C0126130,27827
1G6DS1E30C0127276,53304
1G6DS1E30C0131344,25654
1G6DS1E30C0133188,25105
1G6DS1E30C0151805,34668
1G6DS1E30C0155725,41808
